date,maxtempC,maxtempF,mintempC,mintempF,avgtempC,avgtempF,totalSnow_cm,sunHour,uvIndex,time,tempC,tempF,windspeedMiles,windspeedKmph,winddirDegree,winddir16Point,weatherCode,weatherIconUrl,weatherDesc,precipMM,precipInches,humidity,visibility,visibilityMiles,pressure,pressureInches,cloudcover,HeatIndexC,HeatIndexF,DewPointC,DewPointF,WindChillC,WindChillF,WindGustMiles,WindGustKmph,FeelsLikeC,FeelsLikeF,uvIndex
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,0,14,58,2,3,285,WNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.2,0.0,92,9,5,1025,31,72,14,58,13,55,14,58,3,5,14,58,0
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,300,13,55,1,1,238,WSW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.1,0.0,92,10,6,1025,31,36,13,55,11,52,13,55,2,3,13,55,0
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,600,15,59,1,2,176,S,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,85,10,6,1025,31,13,15,59,12,54,15,59,2,3,15,59,0
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,900,21,70,1,2,140,SE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,66,10,6,1024,31,16,22,72,14,57,21,70,1,2,21,70,6
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,1200,26,79,1,1,251,WSW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,49,10,6,1023,31,40,27,80,14,58,26,79,1,2,27,80,7
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,1500,26,80,2,3,316,NW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,44,10,6,1022,31,48,27,80,13,56,26,80,2,4,27,80,7
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,1800,24,75,2,3,304,NW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,55,10,6,1021,31,32,25,78,14,57,24,75,3,5,25,78,0
2019-06-01,27,81,12,54,23,74,0.0,14.5,5,2100,21,69,2,3,116,ESE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,71,10,6,1022,31,25,23,73,14,56,21,69,4,6,21,69,0
2019-06-02,28,82,14,57,25,76,0.0,14.5,6,0,16,62,2,3,82,E,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,82,10,6,1022,31,19,17,63,13,55,16,62,4,6,16,62,0
2019-06-02,28,82,14,57,25,76,0.0,14.5,6,300,14,58,2,3,140,SE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,86,10,6,1021,31,12,14,58,12,54,14,58,4,6,14,58,0
